
> acelabtutors@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
(node:37915) ExperimentalWarning: Type Stripping is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/56) ...
   Generating static pages (14/56) 
   Generating static pages (28/56) 
   Generating static pages (42/56) 
 ✓ Generating static pages (56/56)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size     First Load JS
┌ ○ /                                       5.19 kB         146 kB
├ ○ /_not-found                             883 B          88.3 kB
├ ○ /admin                                  2.32 kB        97.8 kB
├ ○ /admin/approvals                        3 kB            107 kB
├ ○ /admin/contacts                         6.96 kB         132 kB
├ ○ /admin/courses/control                  6.81 kB         153 kB
├ ○ /admin/enrollment                       7.47 kB         103 kB
├ ○ /admin/filters                          5.62 kB         115 kB
├ ○ /admin/finance                          8.21 kB         118 kB
├ ○ /admin/messages                         1.27 kB         101 kB
├ ○ /admin/performance                      5.82 kB         110 kB
├ ƒ /admin/performance/[id]                 7.93 kB         103 kB
├ ○ /admin/performance/students             1.85 kB          98 kB
├ ƒ /admin/performance/students/[id]        183 B          96.3 kB
├ ○ /admin/performance/teachers             1.84 kB          98 kB
├ ƒ /admin/performance/teachers/[id]        183 B          96.3 kB
├ ○ /admin/profile                          4.27 kB        99.8 kB
├ ○ /admin/registrations                    8.84 kB         133 kB
├ ○ /admin/registrations/config             8.51 kB         117 kB
├ ○ /admin/users                            6.21 kB         102 kB
├ ƒ /admin/users/[id]                       5.62 kB         101 kB
├ ○ /contact                                202 B           141 kB
├ ○ /courses                                5.56 kB         147 kB
├ ƒ /courses/[id]                           2.95 kB         144 kB
├ ○ /forgot-password                        2.61 kB        98.7 kB
├ ○ /free-class                             3.64 kB         145 kB
├ ○ /login                                  3.73 kB        99.9 kB
├ ○ /order-confirmation                     2.38 kB         143 kB
├ ○ /parent                                 7.63 kB         103 kB
├ ○ /parent/billing                         3.9 kB         99.4 kB
├ ○ /parent/children                        2.84 kB        90.3 kB
├ ○ /parent/messages                        846 B           101 kB
├ ○ /parent/profile                         4.27 kB        99.8 kB
├ ○ /parent/reports                         3.51 kB          91 kB
├ ○ /register                               3.72 kB        99.9 kB
├ ○ /register-free                          5.72 kB         147 kB
├ ○ /register-paid                          5.47 kB         146 kB
├ ○ /student                                3.89 kB         108 kB
├ ○ /student-registration                   217 B           141 kB
├ ○ /student/class-history                  2.95 kB         107 kB
├ ○ /student/courses                        4.01 kB         108 kB
├ ƒ /student/courses/[id]                   5.51 kB         110 kB
├ ○ /student/exams                          152 B          87.6 kB
├ ○ /student/messages                       578 B           100 kB
├ ○ /student/profile                        4.48 kB         100 kB
├ ○ /student/resources                      152 B          87.6 kB
├ ○ /student/schedule                       152 B          87.6 kB
├ ○ /student/tutors                         4.36 kB         109 kB
├ ○ /tutor                                  3.31 kB        98.8 kB
├ ƒ /tutor/[id]                             4.77 kB         109 kB
├ ○ /tutor/attendance-history               6.92 kB         102 kB
├ ○ /tutor/courses                          8.78 kB         143 kB
├ ƒ /tutor/courses/[id]                     35.7 kB         191 kB
├ ƒ /tutor/courses/[id]/lessons/[lessonId]  4.02 kB         108 kB
├ ○ /tutor/courses/new                      4.11 kB         140 kB
├ ○ /tutor/earnings                         3.77 kB        99.3 kB
├ ○ /tutor/finance/callback                 3.06 kB        98.6 kB
├ ○ /tutor/messages                         5.62 kB         109 kB
├ ○ /tutor/profile                          9.1 kB          116 kB
├ ○ /tutor/schedule                         3.25 kB        98.8 kB
├ ○ /tutor/students                         2.93 kB         107 kB
├ ƒ /tutor/students/[id]                    3.65 kB         108 kB
└ ○ /tutors                                 2.04 kB         143 kB
+ First Load JS shared by all               87.5 kB
  ├ chunks/2117-36259f9d54c869d7.js         31.9 kB
  ├ chunks/fd9d1056-2642d45e840f36bc.js     53.7 kB
  └ other shared chunks (total)             1.9 kB


ƒ Middleware                                26.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

